port,attempts
,28
40288,25
57902,3
50066,3
41152,3
56608,3
43788,3
53356,3
51730,3
32810,3
34650,3
41406,2
35086,2
57410,2
59844,2
51430,2
42778,2
57354,2
56302,2
33104,2
50104,2
57318,2
41130,2
46252,2
45494,2
46286,2
52894,2
58138,2
34158,2
52832,2
37806,2
35386,2
57360,2
46884,2
41548,2
40394,2
52914,2
52930,2
52938,2
61242,2
51316,2
56934,2
52992,2
55136,2
57472,2
57206,2
54950,2
11944,2
53050,2
51008,2
49344,2
50510,2
45610,2
41796,2
36042,2
58240,2
43068,2
39388,2
56896,2
43122,2
49282,2
16882,2
37740,2
54726,2
54564,2
49494,2
54498,2
50346,2
51552,2
60318,2
41924,2
55242,2
48160,2
45672,2
42110,2
48170,2
34300,2
45616,2
6464,2
49346,2
57922,2
57938,2
56456,2
48236,2
45460,2
47556,2
55494,2
34242,2
49924,2
35080,2
51174,2
40810,2
38234,2
47198,2
55972,2
42422,2
49078,2
53948,2
41254,2
53926,2
57588,2
57698,2
58934,2
53890,2
44264,2
60132,2
34618,2
41794,2
43854,2
47654,2
53644,2
52704,2
54450,2
54350,2
38320,2
55188,2
55196,2
37820,2
54088,2
44372,2
54936,2
49442,2
58178,2
56196,2
42230,2
56232,2
56238,2
42104,2
46706,2
46688,2
58784,2
34450,2
60596,2
36338,2
39908,2
60560,2
36372,2
34634,2
35824,2
56396,2
57132,2
47062,2
60988,2
35540,2
46336,2
58268,2
50542,2
39806,2
36312,2
45632,2
45624,2
41268,2
48588,2
47646,2
59358,2
42394,2
47566,2
57008,2
48088,2
47732,2
56144,2
59658,2
50038,2
39088,2
49502,2
58354,2
45500,2
51668,2
37098,2
45768,2
44746,2
56918,2
60312,2
57020,2
59036,2
50008,2
36762,2
42064,2
36448,2
47400,2
42920,2
37002,2
50600,2
48200,2
11711,1
33570,1
11964,1
43126,1
5813,1
39884,1
59976,1
12018,1
5902,1
59364,1
6237,1
57080,1
6638,1
6163,1
39596,1
52976,1
55286,1
13386,1
6303,1
52206,1
49718,1
55896,1
6165,1
6513,1
12668,1
11787,1
5876,1
12746,1
38894,1
38264,1
53246,1
42374,1
33008,1
44012,1
12210,1
40326,1
49464,1
35944,1
51586,1
6323,1
5826,1
41782,1
34336,1
46530,1
59790,1
12035,1
45816,1
51568,1
56726,1
40952,1
40594,1
59838,1
36030,1
38014,1
44652,1
43192,1
33350,1
48972,1
60756,1
51448,1
54952,1
52208,1
33968,1
37984,1
60708,1
48770,1
35054,1
42624,1
33864,1
33866,1
34602,1
33880,1
40096,1
42410,1
37572,1
42176,1
13387,1
43304,1
15195,1
52392,1
50676,1
60010,1
38558,1
45130,1
51136,1
52680,1
52018,1
14902,1
53194,1
51820,1
57536,1
52928,1
44414,1
42570,1
40308,1
14916,1
50502,1
39876,1
47920,1
35036,1
45020,1
43332,1
57898,1
53110,1
52484,1
51742,1
50976,1
50198,1
49568,1
63861,1
63087,1
61669,1
60889,1
64173,1
60127,1
58456,1
6795,1
58653,1
39554,1
50358,1
6643,1
33816,1
55962,1
38912,1
55126,1
56866,1
58602,1
35594,1
37338,1
63506,1
39074,1
62730,1
62050,1
42542,1
60504,1
46030,1
59742,1
59094,1
51242,1
52982,1
57562,1
56782,1
56182,1
55422,1
54664,1
50352,1
51254,1
33414,1
38022,1
6545,1
58516,1
53938,1
54164,1
33660,1
36320,1
41614,1
6358,1
38542,1
60138,1
57068,1
57518,1
37244,1
39174,1
45196,1
24518,1
60342,1
42492,1
52860,1
43168,1
47342,1
45386,1
48676,1
59082,1
55766,1
38812,1
37874,1
45206,1
46764,1
42474,1
48258,1
58668,1
34438,1
42396,1
42594,1
6935,1
40848,1
37136,1
34640,1
49200,1
39658,1
60742,1
50464,1
42182,1
45048,1
44694,1
35744,1
47224,1
49750,1
42050,1
52264,1
58644,1
55508,1
54792,1
38594,1
54338,1
58044,1
59536,1
6612,1
5836,1
11784,1
11942,1
50176,1
6606,1
5888,1
12579,1
12676,1
6610,1
45972,1
56740,1
32816,1
32894,1
37212,1
42608,1
57770,1
52850,1
34614,1
49778,1
60460,1
59660,1
53796,1
55056,1
60038,1
60290,1
60538,1
60660,1
60780,1
60902,1
54700,1
32804,1
35920,1
37668,1
39408,1
41144,1
44636,1
46380,1
48128,1
49872,1
51612,1
51922,1
59304,1
33586,1
57672,1
37376,1
38646,1
57896,1
58020,1
39898,1
41158,1
58394,1
58522,1
58654,1
44950,1
46218,1
59408,1
47476,1
48732,1
59162,1
59410,1
51272,1
36259,1
43144,1
33426,1
2758,1
53665,1
44416,1
13206,1
52754,1
34815,1
36973,1
54780,1
55464,1
54098,1
46295,1
41920,1
35291,1
55027,1
57982,1
14534,1
46005,1
49064,1
39802,1
49636,1
52498,1
46396,1
54320,1
57716,1
47876,1
40796,1
52110,1
41240,1
31474,1
2098,1
57320,1
54424,1
47637,1
58534,1
7282,1
47332,1
49126,1
54872,1
21766,1
38958,1
35902,1
39664,1
41182,1
43428,1
45312,1
41424,1
37532,1
46174,1
53282,1
61254,1
14238,1
22222,1
30198,1
50960,1
38166,1
46150,1
62118,1
57404,1
41672,1
52838,1
39020,1
45285,1
58464,1
36624,1
35797,1
37586,1
50588,1
34330,1
35117,1
36399,1
45638,1
37928,1
41124,1
39458,1
53030,1
49280,1
42352,1
54892,1
54724,1
58480,1
34014,1
40846,1
44738,1
50946,1
50962,1
50974,1
50990,1
50996,1
51010,1
37412,1
51016,1
51030,1
59236,1
41926,1
41316,1
43266,1
45190,1
46892,1
23794,1
36430,1
60200,1
55636,1
49070,1
65242,1
44744,1
44756,1
60066,1
60082,1
60092,1
60106,1
60120,1
60140,1
60150,1
60152,1
60156,1
51702,1
51710,1
51716,1
51738,1
51752,1
51756,1
51764,1
51774,1
51788,1
50938,1
52060,1
45960,1
12840,1
34746,1
32942,1
54446,1
57374,1
40456,1
51772,1
34848,1
23496,1
46164,1
57832,1
40564,1
51888,1
51038,1
34968,1
61156,1
57598,1
32116,1
51996,1
50158,1
23726,1
23114,1
31968,1
31478,1
55306,1
51006,1
52978,1
54902,1
56852,1
59630,1
15148,1
12132,1
59152,1
62170,1
34772,1
59394,1
17014,1
45826,1
36058,1
57142,1
43458,1
15912,1
54240,1
48284,1
9850,1
38196,1
12418,1
53518,1
36490,1
33158,1
42212,1
43478,1
43914,1
53256,1
44796,1
22626,1
54226,1
25310,1
48608,1
54760,1
54688,1
32432,1
45580,1
44142,1
44186,1
44728,1
45510,1
20398,1
46194,1
46878,1
50000,1
47562,1
44308,1
41380,1
37090,1
48922,1
56746,1
26948,1
44440,1
59136,1
29360,1
19856,1
15642,1
60536,1
46246,1
39988,1
59512,1
51422,1
45798,1
49186,1
55450,1
57808,1
38224,1
50174,1
60558,1
35746,1
45188,1
39194,1
59558,1
39374,1
47664,1
49254,1
51196,1
46504,1
39628,1
60036,1
37086,1
24662,1
56846,1
41400,1
49156,1
22836,1
34630,1
28616,1
38360,1
43278,1
58374,1
37126,1
35344,1
49212,1
49570,1
40802,1
42776,1
55548,1
42834,1
58130,1
34024,1
42174,1
38990,1
55706,1
35910,1
42296,1
37792,1
59758,1
38580,1
39676,1
42420,1
59124,1
53528,1
41552,1
60770,1
42550,1
57530,1
55490,1
43432,1
40380,1
45316,1
47002,1
54984,1
59170,1
62966,1
15950,1
23934,1
54038,1
39904,1
50804,1
47888,1
41272,1
63856,1
16840,1
24824,1
32808,1
41150,1
48772,1
58488,1
37648,1
49540,1
42046,1
51728,1
38748,1
43560,1
60844,1
60182,1
33284,1
41320,1
43686,1
34644,1
35316,1
35966,1
50156,1
36640,1
43816,1
38006,1
39378,1
43940,1
40054,1
40734,1
41412,1
42098,1
45542,1
35868,1
57848,1
42796,1
35350,1
33920,1
53958,1
50248,1
49462,1
43056,1
36618,1
43186,1
48290,1
43072,1
55018,1
53614,1
54856,1
51806,1
43436,1
50760,1
58104,1
14082,1
25380,1
58364,1
47872,1
62622,1
46695,1
40988,1
23628,1
39310,1
23640,1
29162,1
36520,1
33114,1
30218,1
44280,1
8420,1
8446,1
37258,1
16788,1
61978,1
6228,1
40642,1
48252,1
52820,1
55632,1
46690,1
52612,1
36642,1
46693,1
57072,1
2116,1
59138,1
41894,1
5994,1
25344,1
64988,1
12764,1
46004,1
58840,1
57340,1
32390,1
59214,1
47778,1
46697,1
49388,1
42348,1
39520,1
37612,1
41630,1
57550,1
43782,1
35926,1
56598,1
57840,1
36154,1
50462,1
48044,1
51350,1
37548,1
51220,1
31274,1
41680,1
32902,1
37856,1
57712,1
17024,1
40188,1
27734,1
46696,1
18672,1
35220,1
58002,1
38952,1
62254,1
57200,1
6734,1
51428,1
60836,1
63166,1
62098,1
63420,1
31998,1
25300,1
12502,1
55536,1
37354,1
19602,1
57484,1
33142,1
38660,1
45722,1
49300,1
38408,1
53628,1
36840,1
15352,1
59778,1
53604,1
45600,1
45601,1
45604,1
45605,1
63130,1
45607,1
46886,1
45608,1
45609,1
59168,1
48530,1
49140,1
49790,1
39396,1
52098,1
54404,1
59104,1
55034,1
49080,1
60644,1
42620,1
55478,1
52184,1
58008,1
35408,1
56468,1
25848,1
18300,1
56190,1
61010,1
49306,1
59498,1
21730,1
34604,1
33682,1
42260,1
35814,1
37322,1
28712,1
37946,1
59682,1
45625,1
40074,1
56204,1
45631,1
19972,1
38048,1
34860,1
44316,1
40588,1
48270,1
35872,1
38632,1
46689,1
50698,1
45611,1
48572,1
53108,1
40102,1
45613,1
47066,1
45614,1
60158,1
45615,1
51248,1
40624,1
40244,1
34672,1
45617,1
55552,1
38716,1
36930,1
54546,1
59794,1
43486,1
60112,1
45619,1
37416,1
35882,1
52948,1
36218,1
35648,1
34358,1
48996,1
47074,1
48878,1
50370,1
59822,1
57728,1
36678,1
41120,1
36302,1
60678,1
41798,1
32780,1
50378,1
50574,1
56338,1
48706,1
58960,1
55396,1
46988,1
54730,1
56980,1
38416,1
52600,1
50282,1
60172,1
45678,1
38114,1
42294,1
41770,1
55914,1
45476,1
33498,1
41384,1
36982,1
57884,1
40844,1
31506,1
55668,1
57076,1
45868,1
44160,1
51590,1
51042,1
44396,1
45402,1
42838,1
46416,1
24406,1
37864,1
55376,1
38944,1
39010,1
59722,1
53086,1
49520,1
60810,1
32606,1
52038,1
42132,1
51084,1
45946,1
49244,1
50654,1
41826,1
41318,1
41834,1
41022,1
58428,1
60906,1
46646,1
36690,1
57312,1
58838,1
44966,1
35262,1
51546,1
52222,1
40528,1
40250,1
40070,1
38966,1
41352,1
52538,1
44534,1
36620,1
54362,1
37822,1
42406,1
49332,1
39906,1
37904,1
19300,1
20448,1
51846,1
54006,1
46124,1
35280,1
43932,1
41766,1
53588,1
59366,1
51496,1
42922,1
45764,1
53564,1
33118,1
54304,1
53148,1
35696,1
33538,1
48696,1
44066,1
39436,1
34810,1
58340,1
58416,1
32772,1
54824,1
53788,1
56148,1
49162,1
55728,1
55722,1
47010,1
60146,1
19816,1
35692,1
35504,1
58328,1
48168,1
56902,1
40376,1
34446,1
55758,1
43544,1
37068,1
55118,1
43098,1
58776,1
59736,1
45586,1
51912,1
56756,1
47152,1
59356,1
52064,1
55220,1
58884,1
54484,1
44964,1
48544,1
37622,1
39716,1
54254,1
49288,1
40350,1
51506,1
49248,1
41206,1
52218,1
36510,1
49414,1
49628,1
42576,1
51542,1
41502,1
51322,1
33304,1
45002,1
49618,1
49830,1
50366,1
50590,1
50870,1
51124,1
52046,1
60126,1
52288,1
52582,1
52870,1
53068,1
53376,1
53660,1
53886,1
54202,1
58388,1
54512,1
54764,1
55068,1
60380,1
36950,1
58286,1
48474,1
59452,1
6196,1
50092,1
6172,1
46618,1
55202,1
51704,1
6438,1
42258,1
6343,1
61948,1
54920,1
6154,1
56544,1
47940,1
48206,1
48444,1
48690,1
48964,1
36936,1
41328,1
47008,1
40120,1
40856,1
38638,1
42042,1
49752,1
35938,1
48078,1
48794,1
35940,1
45848,1
54428,1
33232,1
46438,1
48079,1
49634,1
54044,1
37106,1
58754,1
55522,1
51740,1
58844,1
38614,1
37700,1
40236,1
50834,1
30344,1
55116,1
36168,1
48872,1
49092,1
60820,1
22390,1
55352,1
43101,1
43928,1
44806,1
46454,1
37742,1
17824,1
46960,1
38240,1
6630,1
49478,1
38794,1
50316,1
15926,1
6263,1
51282,1
36562,1
53122,1
6535,1
45790,1
54368,1
36592,1
30758,1
54986,1
40040,1
6633,1
41342,1
56870,1
44214,1
6859,1
60552,1
49576,1
6144,1
53150,1
59982,1
49500,1
32872,1
58892,1
42164,1
40838,1
52570,1
48790,1
6214,1
56748,1
34718,1
36468,1
49318,1
45102,1
37626,1
6786,1
47704,1
47992,1
44536,1
38516,1
57006,1
36092,1
40130,1
52476,1
48578,1
52776,1
6456,1
42018,1
47886,1
47212,1
56412,1
37508,1
43624,1
43792,1
6731,1
40832,1
54258,1
45240,1
58162,1
47078,1
46846,1
59222,1
42028,1
51082,1
58750,1
45930,1
36970,1
39328,1
41700,1
60666,1
54534,1
6443,1
34412,1
34268,1
50722,1
39444,1
6483,1
54656,1
36530,1
44340,1
35542,1
59616,1
6608,1
48096,1
44136,1
55818,1
45906,1
48097,1
46028,1
61782,1
33762,1
48098,1
47956,1
34390,1
48099,1
49876,1
43442,1
48100,1
59916,1
41620,1
48101,1
51768,1
43260,1
48102,1
48758,1
60968,1
47928,1
57736,1
48090,1
38138,1
37512,1
48091,1
36514,1
29858,1
45220,1
45106,1
52548,1
38428,1
53914,1
42510,1
43164,1
40320,1
59376,1
48094,1
39804,1
51450,1
43664,1
40956,1
38248,1
41374,1
35710,1
38352,1
32832,1
55776,1
37616,1
45354,1
51416,1
55646,1
51502,1
22316,1
50918,1
50226,1
36894,1
41134,1
54632,1
47516,1
44810,1
40540,1
37868,1
53114,1
62150,1
48103,1
48104,1
54496,1
43974,1
48105,1
47192,1
16898,1
48106,1
51786,1
57090,1
48107,1
38298,1
58252,1
48108,1
32986,1
48109,1
52970,1
46372,1
27230,1
48084,1
51244,1
5880,1
46018,1
58440,1
36134,1
43944,1
44010,1
5144,1
21144,1
52448,1
53340,1
19076,1
5602,1
49146,1
12442,1
36826,1
48085,1
26230,1
45560,1
